CUDA toolchain: 
- runtime 12.6, artifact installation
- driver 580.178.4 for 13.0
- compiler 12.9, artifact installation

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 12.6.0)
- NVML: 13.0.0+580.178.4

Julia packages: 
- CUDA: 5.11.3
- GPUArrays: 11.5.14
- GPUCompiler: 1.17.1
- KernelAbstractions: 0.9.42
- CUDA_Driver_jll: 13.3.4+0
- CUDA_Compiler_jll: 0.4.4+1
- CUDA_Runtime_jll: 0.21.0+1

Toolchain:
- Julia: 1.12.6
- LLVM: 18.1.7

Preferences:
- CUDA_Runtime_jll.version: 12.6

1 device:
  0: Tesla V100-PCIE-16GB (sm_70, 15.461 GiB / 16.000 GiB available)
PROFILE_SERVER_READY
Precompiling packages...
   3297.1 ms  ✓ LaTeXStrings
   2480.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2475.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   7383.6 ms  ✓ ChunkCodecCore
   2671.3 ms  ✓ GeoInterface
   3510.4 ms  ✓ DataStructures
   2911.4 ms  ✓ ArrayInterface
   1494.5 ms  ✓ s2n_tls_jll
   6111.9 ms  ✓ Distances
   1425.1 ms  ✓ SciMLPublic
   1693.5 ms  ✓ JpegTurbo_jll
   1165.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1402.4 ms  ✓ libzip_jll
   1743.4 ms  ✓ ADTypes
   1107.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    676.2 ms  ✓ SortTileRecursiveTree
    749.2 ms  ✓ ChunkCodecLibZlib
    848.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    965.8 ms  ✓ Distances → DistancesSparseArraysExt
    680.6 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    614.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    805.4 ms  ✓ ChunkCodecLibZstd
   1711.8 ms  ✓ MPIABI_jll
    970.2 ms  ✓ aws_c_io_jll
   1392.5 ms  ✓ TaylorSeries → TaylorSeriesSAExt
    677.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2710.0 ms  ✓ CoordinateTransformations
   1041.0 ms  ✓ Libtiff_jll
   1898.0 ms  ✓ CommonDataModel
    985.5 ms  ✓ FiniteDiff
    910.8 ms  ✓ aws_c_http_jll
   1311.2 ms  ✓ CubedSphere
   3443.3 ms  ✓ SpecialFunctions
   2525.7 ms  ✓ GeometryOpsCore
   1459.6 ms  ✓ mpif_jll
   1076.0 ms  ✓ LittleCMS_jll
    856.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    863.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    874.8 ms  ✓ aws_c_auth_jll
   4267.0 ms  ✓ IntervalArithmetic
   2889.9 ms  ✓ DifferentiationInterface
   1067.9 ms  ✓ OpenJpeg_jll
    966.3 ms  ✓ aws_c_s3_jll
   1856.1 ms  ✓ FastGaussQuadrature
    886.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    898.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    818.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    850.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1063.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1013.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1507.8 ms  ✓ TaylorSeries → TaylorSeriesIAExt
   1800.7 ms  ✓ eccodes_jll
   1797.1 ms  ✓ HDF5_jll
    887.5 ms  ✓ GRIB
   2422.1 ms  ✓ NLSolversBase
   9222.7 ms  ✓ Parsers
   2197.7 ms  ✓ NetCDF_jll
   4390.9 ms  ✓ ExactPredicates
   2477.9 ms  ✓ LineSearches
   4793.4 ms  ✓ Optim
   6026.3 ms  ✓ DelaunayTriangulation
   8391.0 ms  ✓ JSON3
  10041.5 ms  ✓ NCDatasets
   5020.3 ms  ✓ GeometryOps
   3335.4 ms  ✓ ConservativeRegridding
  29509.6 ms  ✓ JLD2
   1865.6 ms  ✓ TaylorSeries → TaylorSeriesJLD2Ext
  18395.2 ms  ✓ AtmosTransport
  67 dependencies successfully precompiled in 61 seconds. 127 already precompiled.
Precompiling packages...
   1647.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  1 dependency successfully precompiled in 2 seconds. 10 already precompiled.
Precompiling packages...
    505.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  1 dependency successfully precompiled in 1 seconds. 3 already precompiled.
Precompiling packages...
   4623.3 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
  1 dependency successfully precompiled in 8 seconds. 96 already precompiled.
Precompiling packages...
   2347.6 ms  ✓ GPUArrays → JLD2Ext
  1 dependency successfully precompiled in 3 seconds. 66 already precompiled.
Precompiling packages...
   4650.4 ms  ✓ CUDA → SpecialFunctionsExt
  1 dependency successfully precompiled in 5 seconds. 98 already precompiled.
Precompiling packages...
   3482.1 ms  ✓ AtmosTransport → AtmosTransportNVTXExt
   6573.5 ms  ✓ AtmosTransport → AtmosTransportCUDAExt
  2 dependencies successfully precompiled in 8 seconds. 232 already precompiled.
[ Info: [binary] /home/cfranken/data/AtmosTransport/met/era5/n320_to_c90/transport_binary_v4_l66_f32_tm5_convection_1deg_3hour/era5_n320_transport_20181201_float32.bin grid=cubed_sphere levels=66 basis=dry steps/window=adaptive fields=[am,bm,cm,detd,detu,dkg,dm,entd,entu,m,pbl_hflux,pblh,ps,t2m,ustar]
[ Info: [gpu verified] backend=cuda backing=CuArray device=Tesla V100-PCIE-16GB
┌ Info: Driven runtime
│ CubedSphere
│ |-- grid:      C90, levels=66, Hp=3
│ |-- numerics:  scheme=PPM, FT=Float32, backend=GPU (CUDA, Tesla V100-PCIE-16GB)
│ |-- physics:   diffusion=ImplicitVerticalDiffusion, surface_flux=midpoint_split, convection=TM5Convection
│ |-- schedule:  window_dt=3600s, steps/window=10..11, max=11, binaries=1
│ |-- tracers:   tracer02, tracer03, tracer04, tracer05, tracer06, tracer01
└ `-- output:    /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample0.nc
Forward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: initializing[K
   timing: transport 0.0s ( 0.0%) | io_read 0.0s | io_write 30.0s | wall 32.4s | snapshot 1 at t=0.0h[K[A[A[A


[K[A[K[A[K[AForward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: running era5_n320_transport_20181201_float32.bin (24 windows)[K
   timing: transport 0.0s ( 0.0%) | io_read 4.5s | io_write 30.0s | wall 37.3s | schedule max=11 current=10[K[A[A[A


[K[A[K[A[K[AForward run   4%|█▋                                      |  ETA: 0:20:36 (53.75  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 1/24  steps/window=10[K
   timing: transport 16.3s (30.4%) | io_read 4.5s | io_write 30.0s | wall 53.7s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run   8%|███▍                                    |  ETA: 0:09:56 (27.10  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 2/24  steps/window=10[K
   timing: transport 16.8s (31.0%) | io_read 4.5s | io_write 30.0s | wall 54.2s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  12%|█████                                   |  ETA: 0:06:23 (18.24  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 3/24  steps/window=10[K
   timing: transport 17.3s (31.6%) | io_read 4.5s | io_write 30.0s | wall 54.7s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  17%|██████▋                                 |  ETA: 0:04:36 (13.80  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 17.8s (32.2%) | io_read 4.5s | io_write 30.0s | wall 55.2s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:03:32 (11.14  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 18.2s (32.8%) | io_read 4.5s | io_write 30.0s | wall 55.7s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:02:48 ( 9.36  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 18.7s (33.3%) | io_read 4.5s | io_write 30.0s | wall 56.2s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:02:17 ( 8.07  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 19.0s (33.7%) | io_read 4.5s | io_write 30.0s | wall 56.5s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:01:54 ( 7.11  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 19.5s (34.2%) | io_read 4.5s | io_write 30.0s | wall 56.9s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:01:36 ( 6.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 20.0s (34.8%) | io_read 4.5s | io_write 30.0s | wall 57.4s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:01:21 ( 5.78  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 20.4s (35.2%) | io_read 4.5s | io_write 30.0s | wall 57.8s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:01:09 ( 5.30  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 20.8s (35.7%) | io_read 4.5s | io_write 30.0s | wall 58.2s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:59 ( 4.89  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 21.3s (36.2%) | io_read 4.5s | io_write 30.0s | wall 58.7s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:50 ( 4.54  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 21.6s (36.6%) | io_read 4.5s | io_write 30.0s | wall 59.1s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:43 ( 4.25  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 22.1s (37.1%) | io_read 4.5s | io_write 30.0s | wall 59.5s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:36 ( 4.00  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 22.6s (37.6%) | io_read 4.5s | io_write 30.0s | wall 60.0s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:30 ( 3.77  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 22.9s (37.9%) | io_read 4.5s | io_write 30.0s | wall 60.3s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:25 ( 3.58  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 23.4s (38.4%) | io_read 4.5s | io_write 30.0s | wall 60.8s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:20 ( 3.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 23.7s (38.7%) | io_read 4.5s | io_write 30.0s | wall 61.1s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:16 ( 3.24  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 24.2s (39.2%) | io_read 4.5s | io_write 30.0s | wall 61.6s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:12 ( 3.10  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 24.5s (39.5%) | io_read 4.5s | io_write 30.0s | wall 61.9s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:09 ( 2.97  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 24.9s (40.0%) | io_read 4.5s | io_write 30.0s | wall 62.4s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:06 ( 2.85  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 25.2s (40.3%) | io_read 4.5s | io_write 30.0s | wall 62.7s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:03 ( 2.75  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 25.7s (40.7%) | io_read 4.5s | io_write 30.0s | wall 63.2s | snapshots=1  output=w24_tracers6_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:01:03 ( 2.64  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 26.0s (41.0%) | io_read 4.5s | io_write 30.0s | wall 63.5s | snapshots=1  output=w24_tracers6_sample0.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:01:03 ( 2.66  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 26.0s (40.7%) | io_read 4.5s | io_write 30.2s | wall 63.9s | snapshot 2 at t=24.0h  output=w24_tracers6_sample0.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:01:03 ( 2.66  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 26.0s (40.7%) | io_read 4.5s | io_write 30.2s | wall 63.9s | file wall 26.8s[K
PROFILE_COMPLETED w24_tracers6_sample0 seconds=129.113707139
[ Info: Done: 31.5s  (2 snapshots, final t=24.0h)
[ Info:   tracer02 total mass:               4.809652e+09 kg
[ Info:   tracer03 total mass:               4.809653e+09 kg
[ Info:   tracer04 total mass:               4.809653e+09 kg
[ Info:   tracer05 total mass:               4.809652e+09 kg
[ Info:   tracer06 total mass:               4.809652e+09 kg
[ Info:   tracer01 total mass:               4.809653e+09 kg
[ Info: Forward run wall 66.4s   transport 26.0s (39.2%)   io_read 4.5s (6.8%)   io_write 30.2s (45.5%)   other 5.6s (8.4%)
[SectionTimer] wall=124.28s  covered=50.85s (40.9%)
section                         n_calls    total_s    mean_ms     p50_ms     p95_ms     max_ms    frac%
prefetch_task_total                  23     18.127    788.130    334.817    521.912  10733.585    35.65
advection                           255      9.047     35.480     17.700     27.625   3458.419    17.79
window_load_host                     23      5.670    246.535    260.844    380.834    382.202    11.15
cs_sweep_x                          510      4.182      8.199      3.798      5.611   1497.520     8.22
convection                           24      3.494    145.568     84.914     85.128   1543.977     6.87
forcing_refresh                     255      2.744     10.761      0.400     57.982    462.208     5.40
cs_sweep_y                          510      1.949      3.822      1.932      2.923    851.444     3.83
window_backend_copy                  23      1.932     83.983     68.754    141.057    166.866     3.80
diffusion                           255      1.657      6.499      3.287      4.570    635.215     3.26
cs_halo_rm_y                        765      0.587      0.767      0.306      1.878      3.042     1.15
cs_sweep_z                          510      0.491      0.963      0.053      0.067    460.302     0.97
cs_halo_rm_x                        765      0.367      0.480      0.301      0.319    136.500     0.72
cs_halo_m_x                         765      0.291      0.380      0.191      0.218    142.055     0.57
cs_halo_m_y                         765      0.153      0.201      0.192      0.217      3.593     0.30
window_advance                      255      0.088      0.347      0.000      0.834     23.958     0.17
prefetch_fetch_wait                  23      0.069      2.989      0.000     18.244     23.083     0.14
chemistry                            24      0.000      0.000      0.000      0.000      0.000     0.00
[ Info: Section timings → /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample0.timings.csv
[ Info: [binary] /home/cfranken/data/AtmosTransport/met/era5/n320_to_c90/transport_binary_v4_l66_f32_tm5_convection_1deg_3hour/era5_n320_transport_20181201_float32.bin grid=cubed_sphere levels=66 basis=dry steps/window=adaptive fields=[am,bm,cm,detd,detu,dkg,dm,entd,entu,m,pbl_hflux,pblh,ps,t2m,ustar]
[ Info: [gpu verified] backend=cuda backing=CuArray device=Tesla V100-PCIE-16GB
┌ Info: Driven runtime
│ CubedSphere
│ |-- grid:      C90, levels=66, Hp=3
│ |-- numerics:  scheme=PPM, FT=Float32, backend=GPU (CUDA, Tesla V100-PCIE-16GB)
│ |-- physics:   diffusion=ImplicitVerticalDiffusion, surface_flux=midpoint_split, convection=TM5Convection
│ |-- schedule:  window_dt=3600s, steps/window=10..11, max=11, binaries=1
│ |-- tracers:   tracer02, tracer03, tracer04, tracer05, tracer06, tracer01
└ `-- output:    /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample1.nc
Forward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: running era5_n320_transport_20181201_float32.bin (24 windows)[K
   timing: transport 0.0s ( 0.0%) | io_read 0.4s | io_write 0.1s | wall 0.4s | schedule max=11 current=10[K[A[A[A


[K[A[K[A[K[AForward run   4%|█▋                                      |  ETA: 0:00:18 ( 0.79  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 1/24  steps/window=10[K
   timing: transport 0.4s (46.5%) | io_read 0.4s | io_write 0.1s | wall 0.8s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run   8%|███▍                                    |  ETA: 0:00:13 ( 0.59  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 2/24  steps/window=10[K
   timing: transport 0.8s (64.1%) | io_read 0.4s | io_write 0.1s | wall 1.2s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  12%|█████                                   |  ETA: 0:00:11 ( 0.55  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 3/24  steps/window=10[K
   timing: transport 1.2s (74.1%) | io_read 0.4s | io_write 0.1s | wall 1.6s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  17%|██████▋                                 |  ETA: 0:00:10 ( 0.50  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 1.6s (78.7%) | io_read 0.4s | io_write 0.1s | wall 2.0s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:00:09 ( 0.49  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 2.0s (82.5%) | io_read 0.4s | io_write 0.1s | wall 2.4s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:00:08 ( 0.46  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 2.3s (84.6%) | io_read 0.4s | io_write 0.1s | wall 2.8s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:00:08 ( 0.46  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 2.8s (86.7%) | io_read 0.4s | io_write 0.1s | wall 3.2s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:00:07 ( 0.44  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 3.1s (87.9%) | io_read 0.4s | io_write 0.1s | wall 3.5s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:00:07 ( 0.44  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 3.5s (89.3%) | io_read 0.4s | io_write 0.1s | wall 4.0s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:00:06 ( 0.43  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 3.9s (90.0%) | io_read 0.4s | io_write 0.1s | wall 4.3s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:00:06 ( 0.43  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 4.3s (91.1%) | io_read 0.4s | io_write 0.1s | wall 4.8s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:05 ( 0.42  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 4.6s (91.6%) | io_read 0.4s | io_write 0.1s | wall 5.1s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:05 ( 0.42  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 5.0s (92.1%) | io_read 0.4s | io_write 0.1s | wall 5.4s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:04 ( 0.42  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 5.4s (92.7%) | io_read 0.4s | io_write 0.1s | wall 5.8s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:04 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 5.7s (93.1%) | io_read 0.4s | io_write 0.1s | wall 6.1s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:03 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 6.1s (93.4%) | io_read 0.4s | io_write 0.1s | wall 6.5s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:03 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 6.5s (93.8%) | io_read 0.4s | io_write 0.1s | wall 6.9s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:02 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 6.8s (94.1%) | io_read 0.4s | io_write 0.1s | wall 7.2s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:02 ( 0.40  s/it)[K
